-64.86138	-64.12926
-64.86633	-64.12058
-64.86082	-64.19985
-64.85714	-64.14008
-64.93657	-64.28738
-64.87077	-64.11011
-64.85911	-64.20282
-64.85661	-64.13866
-64.87610	-64.10085
-64.87998	-64.09002
-64.85423	-64.20562
-64.85257	-64.20865
-64.85612	-64.13682
-64.84737	-64.21245
-64.84525	-64.21516
-64.85542	-64.13432
-64.94154	-64.30222
-64.88860	-64.07420
-64.83991	-64.21812
-64.85518	-64.13467
-64.93374	-64.29070
-64.89024	-64.06940
-64.88702	-64.07515
-64.83814	-64.22166
-64.88316	-64.07798
-64.83359	-64.22627
-64.83241	-64.23128
-64.85574	-64.13742
-64.92191	-64.26556
-64.88050	-64.08469
-64.82886	-64.24074
-64.82800	-64.24730
-64.87649	-64.09032
-64.82590	-64.25684
-64.85690	-64.14012
-64.91039	-64.23837
-64.87091	-64.10294
-64.82592	-64.25565
-64.82699	-64.24952
-64.85679	-64.13964
-64.86492	-64.11693
-64.82879	-64.23264
-64.82991	-64.22643
-64.90150	-64.21241
-64.83142	-64.21165
-64.85699	-64.13958
-64.89297	-64.19085
-64.85844	-64.13253
-64.83237	-64.20526
-64.85633	-64.13917
-64.85193	-64.14889
-64.83371	-64.18987
-64.83502	-64.18373
-64.88556	-64.17132
-64.84601	-64.16362
-64.83668	-64.16916
-64.83821	-64.16277
-64.85568	-64.13406
-64.83992	-64.17557
-64.84087	-64.14643
-64.84327	-64.14248
-64.87599	-64.15219
-64.84382	-64.13550
-64.84141	-64.13762
-64.85585	-64.13248
-64.83440	-64.18797
-64.83485	-64.13969
-64.85582	-64.13589
-64.86237	-64.13500
-64.82952	-64.20202
-64.83253	-64.14305
-64.85649	-64.13648
-64.85033	-64.12827
-64.82545	-64.14947
-64.82296	-64.15450
-64.85708	-64.13754
-64.84303	-64.12103
-64.82552	-64.21798
-64.81579	-64.16747
-64.81258	-64.17350
-64.82141	-64.23840
-64.80505	-64.18809
-64.85654	-64.13903
-64.81813	-64.26066
-64.80190	-64.19204
-64.79925	-64.19656
-64.80085	-64.19434
-64.85647	-64.13932
-64.81476	-64.28339
-64.80402	-64.19226
-64.82928	-64.10606
-64.80567	-64.19016
-64.85749	-64.14021
-64.83504	-64.11829
-64.81361	-64.28813
-64.80876	-64.18694
-64.81037	-64.18455
-64.84811	-64.13433
-64.81611	-64.27713
-64.81319	-64.18160
-64.81479	-64.17890
-64.85818	-64.13768
-64.81837	-64.26556
-64.81812	-64.17558
-64.85750	-64.13667
-64.86079	-64.14425
-64.82354	-64.24317
-64.82029	-64.17192
-64.85662	-64.13654
-64.82932	-64.22023
-64.82466	-64.16578
-64.82706	-64.16205
-64.85693	-64.13924
-64.87045	-64.15437
-64.83212	-64.15460
-64.83497	-64.15009
-64.85637	-64.13848
-64.87876	-64.16697
-64.83596	-64.20065
-64.84351	-64.18162
-64.84575	-64.14294
-64.84436	-64.14861
-64.85650	-64.13889
-64.85144	-64.15913
-64.84254	-64.16018
-64.85681	-64.14092
-64.84137	-64.16679
-64.85605	-64.13871
-64.89432	-64.19887
-64.83879	-64.17850
-64.83759	-64.18556
-64.85625	-64.13781
-64.87520	-64.11179
-64.83421	-64.19765
-64.83317	-64.20445
-64.90553	-64.22189
-64.82995	-64.21964
-64.85610	-64.13733
-64.88593	-64.09980
-64.88824	-64.09405
-64.89011	-64.08938
-64.82887	-64.22604
-64.85617	-64.13838
-64.91734	-64.24406
-64.89294	-64.08900
-64.82690	-64.24340
-64.82661	-64.24837
-64.85619	-64.14016
-64.92821	-64.26865
-64.89456	-64.07819
-64.82634	-64.26037
-64.82844	-64.25620
-64.85715	-64.14178
-64.89509	-64.08501
-64.83282	-64.25430
-64.85713	-64.14182
-64.93856	-64.28736
-64.89276	-64.10174
-64.83519	-64.25043
-64.84075	-64.24551
-64.89024	-64.10836
-64.84309	-64.24138
-64.85659	-64.14242
-64.94720	-64.30511
-64.89055	-64.12197
-64.88954	-64.12312
-64.84931	-64.23675
-64.85123	-64.23387
-64.85744	-64.14300
-64.94875	-64.31361
-64.85823	-64.23090
-64.86028	-64.22720
-64.85723	-64.14651
-64.94375	-64.30975
-64.86559	-64.22507
-64.87955	-64.14960
-64.86729	-64.22072
-64.87204	-64.21768
-64.93381	-64.29591
-64.87434	-64.15894
-64.87312	-64.21254
-64.87019	-64.15925
-64.87575	-64.20818
-64.87550	-64.20392
-64.85718	-64.14468
-64.92557	-64.28335
-64.86682	-64.15285
-64.87553	-64.20577
-64.87395	-64.21029
-64.85715	-64.13991
-64.87099	-64.22408
-64.85705	-64.13548
-64.91690	-64.26559
-64.85757	-64.14107
-64.86938	-64.22792
-64.86759	-64.23498
-64.85370	-64.14227
-64.86639	-64.23938
-64.85622	-64.13551
-64.90576	-64.24606
-64.84946	-64.14743
-64.86357	-64.24435
-64.86219	-64.24816
-64.85637	-64.13711
-64.84559	-64.15235
-64.85960	-64.25237
-64.85857	-64.25700
-64.89289	-64.22222
-64.85589	-64.13874
-64.84145	-64.15939
-64.88069	-64.19838
-64.83772	-64.17081
-64.85480	-64.28014
-64.85467	-64.28571
-64.83427	-64.18206
-64.85426	-64.29657
-64.85455	-64.30224
-64.85691	-64.13978
-64.83253	-64.19002
-64.83095	-64.19402
-64.85479	-64.31306
-64.85688	-64.13889
-64.82899	-64.20148
-64.85555	-64.31327
-64.85725	-64.30983
-64.85732	-64.13723
-64.86289	-64.15036
-64.82774	-64.20625
-64.82600	-64.21394
-64.86169	-64.30284
-64.86372	-64.29909
-64.82549	-64.21926
-64.86918	-64.29311
-64.85548	-64.12964
-64.87134	-64.28829
-64.85668	-64.13447
-64.85078	-64.11326
-64.82416	-64.23163
-64.87645	-64.28068
-64.87855	-64.27471
-64.85693	-64.13524
-64.82462	-64.24286
-64.88441	-64.26389
-64.88661	-64.25969
-64.83949	-64.08521
-64.82545	-64.25561
-64.89425	-64.25011
-64.89616	-64.24506
-64.86082	-64.13397
-64.90002	-64.23867
-64.89796	-64.24043
-64.83514	-64.07159
-64.82584	-64.26455
-64.89635	-64.24024
-64.86197	-64.13232
-64.82386	-64.27181
-64.89416	-64.24277
-64.86112	-64.12946
-64.82095	-64.27937
-64.89150	-64.24275
-64.88919	-64.24648
-64.86028	-64.12703
-64.88524	-64.25068
-64.88309	-64.25565
-64.85904	-64.12800
-64.83096	-64.07582
-64.81671	-64.28802
-64.87896	-64.26298
-64.81286	-64.29021
-64.87650	-64.26794
-64.87184	-64.27566
-64.85784	-64.13564
-64.83873	-64.08804
-64.81326	-64.28543
-64.86977	-64.27995
-64.85760	-64.13995
-64.86624	-64.28790
-64.86452	-64.29259
-64.85879	-64.13278
-64.81962	-64.26713
-64.86292	-64.30186
-64.86124	-64.30522
-64.85886	-64.12646
-64.82779	-64.24316
-64.86005	-64.31041
-64.85992	-64.09585
-64.83693	-64.21239
-64.85875	-64.31019
-64.85876	-64.12120
-64.85883	-64.30521
-64.86005	-64.29567
-64.85950	-64.11886
-64.84666	-64.17918
-64.86490	-64.27338
-64.86610	-64.26438
-64.86031	-64.12079
-64.87225	-64.11002
-64.85561	-64.14756
-64.87057	-64.24227
-64.87180	-64.23502
-64.86001	-64.12898
-64.86340	-64.12853
-64.87514	-64.21804
-64.87476	-64.10945
-64.87496	-64.21161
-64.85838	-64.13737
-64.87513	-64.19919
-64.87266	-64.20175
-64.85577	-64.13248
-64.89204	-64.14771
-64.88565	-64.08685
-64.89119	-64.07726
-64.86911	-64.20487
-64.86693	-64.20694
-64.85431	-64.12291
-64.86391	-64.20895
-64.86173	-64.21012
-64.90188	-64.16437
-64.89219	-64.07174
-64.85892	-64.20962
-64.85610	-64.12575
-64.88632	-64.07475
-64.88269	-64.07722
-64.85680	-64.21011
-64.85673	-64.12581
-64.90830	-64.17544
-64.88039	-64.06988
-64.85383	-64.20681
-64.85172	-64.20750
-64.85728	-64.12169
-64.84907	-64.20437
-64.84754	-64.20646
-64.85760	-64.12000
-64.91261	-64.18365
-64.87714	-64.07156
-64.84621	-64.20719
-64.87531	-64.08048
-64.84471	-64.21039
-64.84362	-64.21336
-64.85882	-64.12305
-64.85875	-64.12861
-64.87364	-64.09207
-64.84196	-64.21691
-64.85931	-64.13332
-64.92017	-64.21598
-64.87250	-64.10400
-64.84034	-64.22099
-64.83865	-64.22515
-64.85745	-64.13840
-64.86928	-64.11456
-64.83686	-64.23046
-64.83517	-64.23501
-64.85705	-64.13888
-64.92964	-64.23295
-64.86570	-64.12120
-64.83319	-64.24094
-64.85620	-64.13980
-64.86110	-64.12710
-64.83139	-64.24569
-64.85416	-64.13088
-64.93677	-64.25519
-64.85690	-64.13185
-64.82909	-64.25336
-64.82751	-64.25729
-64.84987	-64.12257
-64.85397	-64.13764
-64.82784	-64.25559
-64.82854	-64.24859
-64.94297	-64.27583
-64.85146	-64.14369
-64.84028	-64.08782
-64.84832	-64.14542
-64.83456	-64.20177
-64.83592	-64.19296
-64.83521	-64.07261
-64.94593	-64.29298
-64.84554	-64.15064
-64.83925	-64.17071
-64.94738	-64.30447
-64.84193	-64.15597
-64.84116	-64.16276
-64.84534	-64.14364
-64.83099	-64.06456
-64.84008	-64.16539
-64.82555	-64.06121
-64.83736	-64.18005
-64.83871	-64.14426
-64.81911	-64.06098
-64.93553	-64.28141
-64.83487	-64.19386
-64.83646	-64.14778
-64.92639	-64.26313
-64.83157	-64.21304
-64.83298	-64.15332
-64.83065	-64.15672
-64.82153	-64.06653
-64.82517	-64.07287
-64.82836	-64.22869
-64.82710	-64.16359
-64.82466	-64.16643
-64.82870	-64.07909
-64.91924	-64.24406
-64.82542	-64.24695
-64.82219	-64.26004
-64.82117	-64.17104
-64.83294	-64.08329
-64.81875	-64.17302
-64.81522	-64.17731
-64.83940	-64.09004
-64.91064	-64.22299
-64.81844	-64.27706
-64.81495	-64.28654
-64.81265	-64.17977
-64.80836	-64.18614
-64.80621	-64.18813
-64.84384	-64.09523
-64.89926	-64.20055
-64.81514	-64.28294
-64.81815	-64.26796
-64.80359	-64.19415
-64.80127	-64.19437
-64.80128	-64.19347
-64.80422	-64.18844
-64.84760	-64.09856
-64.88665	-64.17767
-64.82376	-64.23978
-64.82793	-64.22517
-64.81080	-64.17827
-64.84919	-64.10314
-64.81360	-64.17412
-64.81927	-64.16516
-64.86936	-64.15744
-64.83342	-64.20492
-64.83797	-64.19263
-64.82228	-64.16264
-64.85065	-64.11147
-64.85402	-64.14498
-64.84306	-64.17774
-64.82803	-64.15906
-64.83062	-64.15623
-64.85245	-64.12202
-64.84711	-64.16453
-64.83514	-64.15323
-64.83766	-64.14977
-64.85474	-64.13064
-64.84319	-64.13000
-64.85313	-64.14921
-64.84203	-64.14592
-64.85612	-64.14043
-64.84317	-64.14385
-64.84331	-64.14701
-64.84249	-64.15392
-64.85602	-64.14244
-64.83446	-64.11501
-64.85384	-64.13391
-64.84055	-64.17026
-64.85585	-64.14233
-64.84566	-64.11538
-64.83939	-64.17651
-64.85679	-64.13670
-64.82905	-64.09514
-64.83685	-64.09643
-64.83723	-64.19130
-64.83616	-64.19633
-64.82903	-64.09241
-64.83163	-64.08595
-64.83433	-64.20749
-64.83354	-64.21271
-64.85708	-64.13531
-64.83450	-64.09686
-64.82677	-64.07475
-64.82157	-64.06628
-64.83182	-64.22198
-64.85609	-64.13638
-64.81750	-64.05818
-64.83099	-64.22678
-64.85580	-64.14029
-64.83971	-64.10705
-64.81549	-64.06208
-64.82910	-64.23523
-64.82812	-64.24050
-64.81525	-64.06068
-64.82599	-64.24903
-64.82560	-64.25493
-64.85553	-64.14072
-64.85510	-64.14246
-64.84636	-64.11672
-64.81563	-64.06296
-64.82543	-64.25715
-64.82812	-64.25424
-64.85449	-64.14107
-64.81556	-64.05927
-64.83325	-64.24870
-64.83601	-64.24599
-64.85549	-64.14045
-64.85273	-64.13077
-64.81532	-64.06582
-64.84074	-64.24053
-64.86005	-64.14418
-64.81520	-64.06203
-64.84309	-64.23669
-64.84808	-64.22773
-64.85064	-64.22351
-64.85677	-64.13941
-64.86908	-64.15612
-64.85510	-64.21369
-64.85787	-64.21034
-64.85536	-64.13662
-64.86333	-64.19953
-64.87835	-64.16412
-64.86617	-64.19642
-64.87074	-64.18617
-64.85513	-64.13264
-64.87148	-64.18836
-64.85481	-64.13525
-64.88120	-64.16586
-64.87103	-64.18748
-64.86992	-64.19037
-64.85487	-64.13754
-64.86604	-64.19164
-64.86514	-64.19490
-64.85566	-64.13934
-64.88669	-64.17386
-64.86127	-64.20044
-64.86077	-64.20573
-64.85531	-64.14064
-64.89048	-64.18671
-64.85807	-64.21468
-64.85771	-64.22048
-64.85468	-64.14156
-64.85596	-64.23112
-64.85574	-64.23721
-64.85542	-64.13927
-64.89807	-64.20480
-64.85444	-64.24776
-64.85426	-64.25426
-64.85691	-64.13850
-64.85355	-64.26536
-64.85358	-64.27124
-64.85667	-64.13903
-64.85352	-64.28221
-64.85364	-64.28824
-64.85612	-64.13570
-64.91441	-64.22726
-64.85393	-64.29810
-64.85635	-64.13462
-64.85390	-64.30324
-64.85414	-64.31174
-64.85598	-64.13612
-64.92416	-64.24313
-64.85632	-64.13619
-64.86029	-64.29633
-64.86214	-64.29281
-64.85564	-64.14093
-64.92654	-64.25298
-64.86651	-64.28366
-64.86847	-64.28057
-64.87250	-64.27495
-64.85460	-64.14052
-64.93175	-64.27070
-64.87435	-64.27258
-64.85499	-64.13934
-64.87831	-64.26955
-64.88015	-64.26608
-64.94054	-64.28813
-64.85726	-64.14074
-64.94848	-64.30649
-64.85648	-64.13874
-64.89472	-64.24386
-64.89585	-64.24169
-64.85541	-64.13799
-64.89674	-64.24216
-64.89894	-64.23798
-64.85607	-64.13711
-64.90303	-64.23106
-64.90423	-64.22772
-64.90546	-64.22147
-64.85742	-64.13933
-64.90164	-64.21756
-64.89429	-64.21143
-64.85670	-64.14329
-64.89086	-64.20699
-64.85567	-64.14617
-64.88448	-64.20566
-64.88665	-64.20743
-64.88982	-64.21248
-64.88741	-64.20839
-64.85564	-64.14806
-64.88248	-64.20769
-64.85597	-64.14854
-64.88061	-64.20278
-64.85795	-64.14632
-64.87773	-64.20016
-64.87603	-64.19450
-64.87387	-64.18974
-64.87183	-64.18331
-64.85805	-64.14249
-64.86931	-64.17515
-64.85622	-64.13628
-64.86705	-64.16895
-64.85624	-64.13771
-64.86304	-64.15591
-64.86046	-64.14940
-64.85648	-64.13773
-64.85657	-64.13599
-64.85672	-64.13938
-64.85651	-64.13242
-64.85617	-64.14030
-64.85595	-64.13542
-64.85561	-64.13859
-64.85458	-64.14004
-64.85489	-64.13931
-64.85578	-64.13914
-64.85597	-64.13981
-64.85610	-64.13797
-64.85591	-64.14366
-64.85650	-64.14175
-64.85633	-64.14285
-64.85579	-64.14336
-64.85718	-64.14426
-64.85653	-64.14304
-64.85639	-64.13902
-64.85571	-64.14228
-64.85580	-64.13929
-64.85631	-64.13513
-64.85716	-64.13718
-64.85648	-64.13538
-64.85719	-64.13535
-64.85692	-64.13904
-64.85704	-64.13601
-64.85600	-64.13948
-64.85714	-64.13654
-64.85703	-64.13737
-64.85702	-64.13966
-64.85694	-64.13978
-64.85595	-64.13907
-64.85590	-64.13835
-64.85637	-64.13639
-64.85302	-64.13337
-64.85690	-64.13641
-64.84727	-64.12006
-64.84449	-64.11378
-64.83855	-64.09618
-64.85612	-64.13508
-64.83575	-64.08961
-64.83275	-64.07732
-64.82969	-64.07082
-64.82638	-64.05736
-64.82381	-64.05412
-64.82114	-64.04455
-64.81926	-64.04475
-64.85651	-64.13550
-64.81715	-64.03916
-64.81638	-64.04079
-64.85645	-64.13576
-64.81648	-64.03749
-64.81621	-64.03917
-64.85629	-64.13539
-64.85595	-64.13542
-64.85522	-64.13697
-64.85488	-64.13808
-64.85494	-64.13927
-64.85484	-64.13840
-64.85564	-64.13720
-64.85715	-64.13719
-64.85735	-64.13705
-64.85645	-64.13608
-64.85546	-64.13492
-64.85536	-64.13467
-64.85513	-64.13443
-64.85474	-64.13575
-64.85455	-64.13488
-64.85429	-64.13582
-64.85396	-64.13660
-64.85509	-64.13843
-64.85504	-64.13742
-64.85527	-64.13908
-64.85490	-64.14114
-64.85538	-64.13873
-64.85522	-64.13840
-64.85471	-64.13901
-64.85514	-64.13790
-64.85576	-64.13682
-64.85612	-64.13638
-64.85612	-64.13795
-64.85599	-64.13925
-64.85484	-64.13876
-64.85374	-64.13737
-64.85504	-64.13618
-64.85437	-64.13651
-64.85415	-64.13746
-64.85464	-64.13613
-64.85516	-64.13680
-64.85476	-64.13714
-64.85510	-64.13759
-64.85619	-64.13654
-64.89383	-64.19155
-64.85590	-64.13589
-64.85583	-64.13686
-64.89842	-64.20213
-64.85643	-64.13741
-64.90359	-64.21710
-64.85580	-64.13944
-64.85577	-64.13599
-64.85687	-64.13745
-64.91463	-64.23251
-64.85603	-64.14005
-64.92340	-64.25038
-64.85502	-64.13833
-64.93042	-64.27008
-64.85551	-64.13557
-64.85650	-64.13684
-64.93606	-64.29538
-64.85648	-64.14001
-64.94486	-64.31161
-64.85578	-64.14000
-64.94372	-64.31224
-64.85609	-64.13715
-64.93671	-64.31156
-64.93160	-64.30627
-64.85672	-64.13903
-64.85604	-64.13989
-64.92407	-64.28880
-64.85526	-64.13675
-64.91643	-64.26584
-64.85567	-64.13554
-64.85577	-64.13710
-64.90775	-64.24545
-64.85605	-64.13775
-64.89741	-64.22376
-64.85621	-64.14124
-64.88831	-64.20695
-64.88144	-64.19081
-64.85776	-64.13988
-64.85827	-64.13586
-64.87617	-64.16965
-64.85771	-64.13351
-64.87054	-64.14472
-64.85867	-64.12870
-64.85583	-64.12970
-64.85919	-64.13399
-64.85452	-64.12649
-64.84834	-64.11481
-64.83770	-64.09634
-64.82699	-64.08756
-64.83494	-64.09937
-64.84261	-64.10810
-64.85045	-64.10814
-64.85632	-64.10255
-64.85983	-64.09761
-64.86272	-64.08918
-64.86516	-64.08956
-64.86277	-64.10674
-64.86169	-64.12012
-64.86124	-64.12267
-64.86781	-64.12532
-64.87311	-64.13187
-64.87882	-64.13963
-64.88544	-64.14924
-64.89198	-64.15865
-64.89872	-64.16908
-64.90421	-64.17668
-64.90728	-64.18053
-64.90945	-64.18973
-64.91312	-64.20665
-64.92074	-64.23032
-64.93027	-64.25332
-64.93897	-64.27451
-64.94500	-64.29201
-64.94544	-64.30052
-64.93326	-64.28034
-64.92284	-64.26332
-64.91442	-64.24507
-64.90529	-64.22271
-64.89355	-64.19837
-64.87881	-64.16917
-64.86424	-64.14870
-64.85403	-64.13599
-64.84926	-64.12817
-64.84039	-64.10914
-64.83209	-64.09554
-64.82988	-64.08929
-64.84121	-64.10320
-64.84866	-64.11377
-64.85733	-64.13012
-64.86815	-64.14795
-64.87939	-64.16301
-64.88754	-64.16870
-64.89207	-64.17324
-64.89326	-64.17288
-64.89516	-64.17583
-64.90084	-64.18671
-64.90775	-64.20496
-64.92162	-64.23340
-64.92585	-64.23979
-64.92720	-64.25024
-64.92977	-64.26402
-64.93505	-64.28138
-64.94122	-64.29738
-64.94314	-64.30110
-64.94196	-64.30105
-64.94578	-64.30566
-64.94563	-64.30360
-64.93724	-64.28435
-64.92271	-64.25360
-64.90773	-64.22766
-64.89504	-64.21069
-64.88738	-64.19028
-64.88091	-64.17044
-64.87164	-64.14462
-64.85199	-64.13139
-64.84753	-64.12069
-64.83739	-64.11216
-64.82663	-64.09306
-64.83543	-64.09515
-64.84011	-64.09534
-64.84357	-64.09756
-64.84812	-64.10809
-64.85584	-64.12702
-64.86455	-64.14225
-64.87020	-64.15346
-64.87525	-64.15752
-64.87894	-64.16513
-64.88409	-64.18080
-64.89239	-64.20021
-64.90468	-64.21362
-64.91579	-64.22423
-64.92252	-64.23077
-64.92410	-64.24036
-64.92599	-64.25262
-64.93118	-64.27137
-64.94088	-64.28654
-64.95016	-64.29963
-64.94868	-64.29662
-64.94318	-64.28035
-64.92807	-64.25403
-64.91187	-64.23702
-64.89711	-64.21925
-64.88446	-64.20481
-64.87773	-64.18684
-64.87200	-64.16587
-64.86112	-64.14283
-64.85338	-64.13252
-64.84575	-64.12131
-64.83212	-64.10246
-64.82717	-64.09866
-64.83035	-64.10738
-64.83978	-64.12249
-64.84682	-64.13012
-64.85144	-64.13071
-64.85391	-64.13062
-64.85545	-64.13747
-64.85934	-64.15113
-64.86638	-64.16963
-64.87531	-64.18297
-64.88399	-64.19128
-64.89028	-64.19746
-64.89583	-64.20430
-64.90094	-64.21577
-64.91017	-64.23112
-64.91987	-64.24332
-64.92730	-64.25073
-64.93090	-64.25517
-64.93208	-64.26270
-64.93161	-64.27161
-64.93488	-64.28767
-64.94067	-64.30646
-64.94388	-64.30630
-64.93269	-64.28619
-64.92438	-64.26069
-64.91433	-64.23698
-64.90394	-64.21457
-64.89240	-64.19519
-64.88148	-64.18027
-64.86961	-64.16021
-64.85594	-64.13680
-64.84023	-64.12601
-64.82867	-64.11060
-64.82798	-64.10629
-64.83780	-64.12334
-64.84848	-64.13473
-64.85690	-64.13377
-64.84630	-64.11977
-64.83540	-64.10663
-64.82833	-64.10121
-64.82452	-64.09700
-64.82304	-64.09497
-64.82346	-64.09436
-64.82408	-64.09134
-64.82129	-64.08677
-64.81341	-64.03691
-64.81413	-64.03838
-64.81389	-64.04008
-64.81549	-64.04350
-64.81670	-64.04743
-64.81918	-64.06054
-64.82069	-64.07172
-64.82056	-64.08141
-64.81775	-64.10282
-64.81810	-64.10135
-64.81837	-64.09571
-64.81927	-64.08778
-64.82290	-64.08445
-64.83112	-64.08865
-64.83531	-64.09578
-64.83562	-64.10946
-64.83415	-64.12138
-64.83305	-64.13507
-64.83276	-64.14114
-64.83434	-64.14126
-64.83750	-64.13863
-64.84351	-64.13625
-64.84590	-64.13142
-64.84489	-64.12650
-64.84135	-64.11706
-64.83560	-64.10638
-64.83358	-64.10051
-64.83582	-64.10303
-64.83923	-64.10530
-64.84386	-64.11291
-64.84812	-64.11892
-64.85135	-64.12495
-64.85493	-64.12966
-64.85955	-64.13702
-64.86411	-64.14268
-64.86799	-64.15125
-64.87154	-64.15410
-64.88081	-64.17186
-64.88253	-64.16264
-64.88059	-64.14184
-64.87912	-64.12080
-64.87719	-64.11012
-64.87445	-64.10555
-64.87172	-64.11145
-64.86845	-64.11780
-64.86534	-64.12398
-64.86097	-64.13450
-64.85513	-64.14684
-64.85432	-64.14479
-64.86039	-64.12938
-64.86626	-64.11654
-64.86964	-64.11014
-64.87177	-64.10916
-64.87007	-64.11455
-64.86726	-64.12144
-64.86453	-64.12972
-64.86000	-64.14000
-64.85554	-64.15398
-64.85029	-64.16821
-64.84482	-64.18566
-64.83947	-64.20202
-64.83556	-64.21442
-64.83164	-64.22783
-64.82822	-64.24065
-64.82639	-64.24908
-64.82684	-64.24806
-64.82922	-64.24221
-64.83287	-64.22919
-64.83767	-64.21182
-64.84300	-64.19190
-64.84837	-64.17065
-64.85406	-64.15261
-64.85290	-64.12920
-64.84593	-64.11750
-64.83936	-64.10646
-64.83440	-64.10078
-64.83389	-64.10023
-64.83851	-64.10824
-64.84332	-64.11504
-64.84778	-64.12385
-64.85197	-64.12918
-64.85670	-64.13781
-64.86207	-64.14702
-64.87106	-64.16364
-64.87621	-64.17141
-64.88343	-64.18386
-64.89066	-64.19520
-64.89734	-64.20847
-64.90402	-64.22105
-64.91042	-64.23523
-64.91754	-64.24931
-64.92430	-64.26334
-64.93215	-64.27705
-64.93937	-64.29090
-64.94255	-64.29427
-64.93876	-64.29038
-64.93347	-64.27953
-64.92577	-64.26553
-64.91739	-64.24863
-64.90865	-64.23335
-64.89704	-64.21309
-64.88520	-64.19233
-64.87283	-64.17255
-64.86307	-64.15611
-64.85656	-64.14477
-64.85598	-64.14046
-64.85626	-64.13815
-64.85777	-64.14028
-64.85728	-64.14006
-64.85712	-64.14165
-64.85563	-64.14068
-64.85577	-64.14031
-64.85447	-64.13734
-64.85522	-64.13772
-64.85443	-64.13788
-64.85452	-64.13927
-64.85378	-64.13865
-64.85491	-64.14005
-64.85471	-64.13914
-64.85532	-64.14107
-64.85481	-64.13900
-64.85532	-64.14031
-64.85458	-64.13737
-64.85550	-64.14055
-64.85452	-64.13824
-64.85500	-64.13789
-64.85403	-64.13439
-64.85549	-64.13593
-64.85421	-64.13504
-64.85421	-64.13619
-64.85257	-64.13622
-64.85374	-64.13688
-64.85388	-64.13701
-64.85608	-64.13953
-64.85582	-64.13893
-64.85615	-64.13796
-64.85147	-64.12937
-64.84457	-64.12111
-64.83756	-64.11095
-64.83382	-64.10295
-64.83316	-64.10112
-64.83830	-64.10987
-64.84309	-64.11839
-64.84764	-64.12787
-64.85119	-64.13668
-64.85594	-64.14491
-64.86061	-64.15314
-64.86629	-64.16275
-64.87218	-64.17305
-64.87982	-64.18518
-64.88839	-64.19930
-64.89857	-64.21792
-64.90942	-64.23852
-64.92193	-64.26443
-64.93092	-64.28085
-64.93579	-64.28796
-64.93257	-64.28040
-64.91885	-64.25456
-64.90472	-64.22471
-64.89125	-64.20222
-64.87942	-64.18317
-64.87057	-64.16859
-64.86221	-64.15675
-64.85447	-64.14393
-64.84830	-64.13748
-64.84383	-64.12820
-64.83879	-64.12043
-64.83497	-64.11021
-64.83409	-64.10896
-64.83581	-64.10548
-64.83958	-64.10740
-64.84478	-64.11390
-64.85040	-64.12297
-64.85469	-64.13158
-64.86033	-64.14139
-64.86660	-64.15312
-64.87203	-64.16148
-64.88645	-64.18884
-64.89693	-64.20811
-64.90880	-64.23193
-64.92197	-64.25663
-64.93301	-64.27928
-64.93781	-64.28662
-64.93342	-64.27976
-64.92431	-64.26010
-64.91115	-64.23903
-64.89888	-64.21410
-64.88860	-64.19859
-64.87854	-64.18312
-64.87113	-64.16989
-64.86360	-64.15803
-64.85745	-64.14665
-64.85187	-64.13558
-64.84717	-64.12482
-64.84182	-64.11566
-64.83704	-64.10681
-64.83463	-64.10313
-64.83528	-64.10405
-64.83780	-64.10856
-64.84187	-64.11574
-64.84717	-64.12661
-64.85181	-64.13503
-64.85902	-64.14701
-64.86581	-64.15939
-64.87536	-64.17392
-64.88565	-64.18961
-64.88625	-64.18734
-64.87508	-64.17208
-64.86453	-64.15950
-64.85748	-64.15611
-64.84901	-64.16689
-64.84202	-64.19733
-64.83640	-64.22032
-64.83290	-64.23167
-64.82914	-64.24439
-64.82602	-64.25320
-64.82600	-64.25405
-64.82919	-64.24440
-64.83331	-64.23416
-64.83733	-64.22227
-64.84377	-64.20053
-64.85190	-64.16727
-64.85920	-64.14172
-64.86326	-64.12848
-64.86718	-64.11581
-64.86945	-64.10860
-64.87169	-64.10467
-64.87251	-64.10466
-64.87215	-64.10875
-64.86980	-64.11321
-64.86739	-64.12148
-64.86469	-64.12844
-64.84489	-64.21623
-64.83873	-64.22581
-64.83323	-64.23402
-64.82787	-64.24465
-64.82555	-64.24898
-64.82607	-64.24648
-64.82813	-64.23905
-64.83237	-64.22650
-64.84016	-64.20637
-64.85157	-64.17719
-64.86060	-64.15298
-64.86452	-64.13816
-64.86833	-64.12801
-64.87068	-64.12346
-64.87733	-64.11638
-64.87390	-64.11946
-64.87162	-64.12029
-64.86955	-64.12438
-64.86623	-64.12611
-64.86271	-64.12804
-64.85747	-64.12443
-64.85175	-64.12066
-64.84486	-64.11081
-64.83792	-64.10049
-64.83459	-64.09443
-64.83550	-64.09750
-64.83858	-64.10116
-64.84240	-64.10906
-64.84764	-64.11785
-64.85184	-64.12708
-64.85862	-64.13721
-64.86513	-64.15098
-64.87513	-64.16591
-64.88588	-64.18314
-64.89730	-64.20455
-64.90838	-64.22913
-64.92087	-64.25209
-64.93218	-64.27335
-64.93742	-64.28509
-64.93545	-64.29029
-64.92844	-64.28342
-64.91721	-64.26218
-64.90473	-64.23898
-64.89343	-64.21591
